

Symbols from main.O:

Name                  Value   Class        Type         Size     Line  Section

std::istream::operator>>(int&)|        |   U  |                  |        |     |
std::ostream::operator<<(void const*)|        |   U  |                  |        |     |
std::ios_base::Init::Init()|        |   U  |                  |        |     |
std::ios_base::Init::~Init()|        |   U  |                  |        |     |
std::cin            |        |   U  |                  |        |     |
std::cout           |        |   U  |                  |        |     |
std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)|        |   U  |                  |        |     |
vtable for __cxxabiv1::__class_type_info|        |   U  |                  |        |     |
operator delete(void*)|        |   U  |                  |        |     |
__main              |        |   U  |                  |        |     |
_alloca             |        |   U  |                  |        |     |
printf              |        |   U  |                  |        |     |
.bss                |00000000|   b  |                  |        |     |
.ctors              |00000000|   d  |                  |        |     |
.data               |00000000|   d  |                  |        |     |
.dtors              |00000000|   d  |                  |        |     |
.rdata              |00000000|   r  |                  |        |     |
.rdata$_ZTI1A       |00000000|   r  |                  |        |     |
.rdata$_ZTS1A       |00000000|   r  |                  |        |     |
.rdata$_ZTV1A       |00000000|   r  |                  |        |     |
.stab               |00000000|   N  |                  |        |     |
.stabstr            |00000000|   N  |                  |        |     |
.text               |00000000|   t  |                  |        |     |
.text$_Z4fun4v      |00000000|   t  |                  |        |     |
.text$_ZN1A4fun1Ev  |00000000|   t  |                  |        |     |
.text$_ZN1AD0Ev     |00000000|   t  |                  |        |     |
.text$_ZN1AD1Ev     |00000000|   t  |                  |        |     |
fun4()              |00000000|   T  |                  |        |     |
A::fun1()           |00000000|   T  |                  |        |     |
A::~A()             |00000000|   T  |                  |        |     |
A::~A()             |00000000|   T  |                  |        |     |
std::__verify_grouping(char const*, unsigned int, std::string const&)|00000000|   t  |                  |        |     |
typeinfo for A      |00000000|   R  |                  |        |     |
typeinfo name for A |00000000|   R  |                  |        |     |
vtable for A        |00000000|   R  |                  |        |     |
aa                  |00000000|   B  |                  |        |     |
b                   |00000000|   D  |                  |        |     |
arr                 |00000004|   D  |                  |        |     |
a                   |00000008|   B  |                  |        |     |
std::__ioinit       |00000010|   b  |                  |        |     |
A::fun2()           |000000b6|   T  |                  |        |     |
main                |000000c0|   T  |                  |        |     |
__static_initialization_and_destruction_0(int, int)|00000342|   t  |                  |        |     |
global constructors keyed to _ZN1A4fun2Ev|000003d8|   t  |                  |        |     |
global destructors keyed to _ZN1A4fun2Ev|000003f4|   t  |                  |        |     |


Symbols from Darnelo.exe:

Name                  Value   Class        Type         Size     Line  Section

.text               |        |   U  |                  |        |     |
.text               |        |   U  |                  |        |     |
.text               |        |   U  |                  |        |     |
.text               |        |   U  |                  |        |     |
.text               |        |   U  |                  |        |     |
.text               |        |   U  |                  |        |     |
.text               |        |   U  |                  |        |     |
.text               |        |   U  |                  |        |     |
.text               |        |   U  |                  |        |     |
.text               |        |   U  |                  |        |     |
.text               |        |   U  |                  |        |     |
.text               |        |   U  |                  |        |     |
.text               |        |   U  |                  |        |     |
std::ctype<char>::do_widen(char const*, char const*, char*) const|        |   U  |                  |        |     |
std::ctype<char>::do_widen(char) const|        |   U  |                  |        |     |
std::ctype<char>::do_narrow(char const*, char const*, char, char*) const|        |   U  |                  |        |     |
std::ctype<char>::do_narrow(char, char) const|        |   U  |                  |        |     |
std::range_error::~range_error()|        |   U  |                  |        |     |
std::range_error::~range_error()|        |   U  |                  |        |     |
std::domain_error::~domain_error()|        |   U  |                  |        |     |
std::domain_error::~domain_error()|        |   U  |                  |        |     |
std::length_error::~length_error()|        |   U  |                  |        |     |
std::length_error::~length_error()|        |   U  |                  |        |     |
std::out_of_range::~out_of_range()|        |   U  |                  |        |     |
std::out_of_range::~out_of_range()|        |   U  |                  |        |     |
std::overflow_error::~overflow_error()|        |   U  |                  |        |     |
std::overflow_error::~overflow_error()|        |   U  |                  |        |     |
std::underflow_error::~underflow_error()|        |   U  |                  |        |     |
std::underflow_error::~underflow_error()|        |   U  |                  |        |     |
std::invalid_argument::~invalid_argument()|        |   U  |                  |        |     |
std::invalid_argument::~invalid_argument()|        |   U  |                  |        |     |
std::__codecvt_abstract_base<char, char, int>::~__codecvt_abstract_base()|        |   U  |                  |        |     |
